=== wan_multiview_generalization task 1/1 idx=0 ===
wandb_expr_name=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping
experiment_name (outputs dir)=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping__job3474818_t1
Overrides: --save_ckpt True
Resume checkpoint: /home/piado/projects/aip-lindell/piado/vae/Open-Sora/outputs/generalization_gen_none__perc1p5__k1em6_256px_2_2__job3447384_t1/epoch370-global_step18596
Fri May  8 09:33:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E3:00.0 Off |                    0 |
| N/A   35C    P0             96W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
MASTER_ADDR=127.0.0.1 MASTER_PORT=34819
DYNAMO_BACKEND=inductor
Launch attempt 1/3 on port 34819
[wan_multiview] effective data: epochs=100000 DATA_ROOT=/datasets/lindell-proj/neumayr/nersemble_v2/processed/256-res train_target_hw=(256, 256) train_target_frames=9 bucket_config={'256px_ar1:1': {9: (1.0, 1)}}
changing outputs/generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping__job3474818_t1 to share
PTVideoDataset: Found 401 .pt file(s)
PTVideoDataset: Found 9 .pt file(s)
[MultiviewWanVideoVAE] Loaded Wan 2.1 into crossview_vae: /home/piado/scratch/Wan2.1_VAE.pth
  -> 194 ckpt keys; 228 missing, 90 unexpected
modulated mixed image ratio: 0.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6702897643744067, post=0.6702897643744067, max_norm=1.0
[step_time] Average wall time over first 10 training steps: 1.5820 s
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.2560584189508991, post=0.2560584189508991, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9158340632048438, post=0.9158340632048438, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.45891814058333946, post=0.45891814058333946, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.812613626017626, post=0.812613626017626, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5114770857357266, post=0.5114770857357266, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0209966191601052, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.113166240975537, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5934091141567489, post=0.5934091141567489, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.658252816064927, post=0.658252816064927, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7579124227499008, post=0.7579124227499008, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8549686868967984, post=0.8549686868967984, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.4365229083917812, post=0.4365229083917812, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9677791345084114, post=0.9677791345084114, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9647560234188229, post=0.9647560234188229, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.57871844788595, post=0.57871844788595, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.3652141381843484, post=0.3652141381843484, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6875532086329478, post=0.6875532086329478, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5182750112936089, post=0.5182750112936089, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.085287928985472, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.38592069334432055, post=0.38592069334432055, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7697073255766481, post=0.7697073255766481, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7548754692954209, post=0.7548754692954209, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.3245978838818124, post=0.3245978838818124, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5220941129283496, post=0.5220941129283496, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6071031721753266, post=0.6071031721753266, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.90225551643429, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.2627674893065883, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.017849308485793, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8916958177263746, post=0.8916958177263746, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9801708239933301, post=0.9801708239933301, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2413512480010227, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9981323026462815, post=0.9981323026462815, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4997850899919325, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8920640195252177, post=0.8920640195252177, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2998258730840624, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9701252067024041, post=0.9701252067024041, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0757308582479643, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3215632185953188, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9358622550967806, post=0.9358622550967806, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0922711865585222, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7946155529627805, post=0.7946155529627805, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7697837144357486, post=0.7697837144357486, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7678545970811179, post=0.7678545970811179, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8812253069292613, post=0.8812253069292613, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.861908282604845, post=0.861908282604845, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6205264685746706, post=0.6205264685746706, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7822541078439531, post=0.7822541078439531, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8418038494060159, post=0.8418038494060159, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5593231081202237, post=0.5593231081202237, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0453654550957965, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5146336417631977, post=0.5146336417631977, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7627774437362386, post=0.7627774437362386, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5130424849948425, post=0.5130424849948425, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5598751389575061, post=0.5598751389575061, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7795365426317216, post=0.7795365426317216, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6508949775743491, post=0.6508949775743491, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.3181616045983943, post=0.3181616045983943, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6543076243869794, post=0.6543076243869794, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7468287657149913, post=0.7468287657149913, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.552109381822948, post=0.552109381822948, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6803352076009189, post=0.6803352076009189, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8991096967362419, post=0.8991096967362419, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.4952503604598758, post=0.4952503604598758, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5152044315038703, post=0.5152044315038703, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.3936291191198091, post=0.3936291191198091, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.43841508124221396, post=0.43841508124221396, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6914487276121698, post=0.6914487276121698, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.42260699875412094, post=0.42260699875412094, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7220108862132799, post=0.7220108862132799, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.5933824957837621, post=0.5933824957837621, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.665687704043115, post=0.665687704043115, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.6989679792584717, post=0.6989679792584717, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=8.50250835432872, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.611154331891798, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7803121277881203, post=0.7803121277881203, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2959195949549243, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8679356483719362, post=0.8679356483719362, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4908910581879025, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4586232669175037, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8422719230165167, post=0.8422719230165167, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4060952843222039, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9191048980437297, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.918080250610031, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.323865437300256, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2590530154282125, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=49.864161181278284, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=10.723800670372006, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.686219794427323, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=9.247873835168352, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=10.213715879415762, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7659571512452332, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.7224198436495823, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3803884952448207, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5808452163488298, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.9317010229619394, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.1848172767408633, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
